order_id,date_id,customer_id,product_id,staff_id,quantity_sold,total_sales_amount,order_date,shipping_date,list_price
388,281,360,535,361,51,76400.96,8/12/2013,10/2/2022,914.72
389,969,118,151,209,91,35129.49,6/22/2012,12/23/2019,647.13
390,969,319,283,926,36,67968.2,6/22/2012,12/23/2015,444.5
391,95,838,828,904,29,32390.53,4/9/2021,8/29/2021,2821.14
392,279,620,821,706,28,37203.37,6/22/2012,11/2/2016,5735.4
393,260,908,960,123,53,11147.25,6/22/2012,9/13/2019,392.91
394,309,27,855,422,51,19447.54,6/22/2012,5/14/2018,967.14
395,884,204,663,801,6,29582.04,6/9/2019,2/21/2020,3093.33
396,237,104,424,888,42,71135.73,3/12/2017,2/5/2018,5938.23
397,49,987,928,346,27,61795.42,6/22/2012,11/9/2013,547.38
398,549,340,707,91,40,11871.64,4/3/2020,11/20/2022,8371.87
399,792,637,170,32,6,71137.61,7/14/2017,3/18/2020,1008.39
400,672,437,497,240,26,83050.26,5/28/2014,1/27/2019,5059.01
401,675,472,398,81,22,68481.26,9/18/2018,4/13/2021,8908.99
402,650,370,406,62,21,90573.24,5/23/2020,6/27/2020,3029.59
403,784,692,909,882,65,83632.39,8/24/2022,9/18/2022,6145.56
404,877,541,464,963,5,29891.74,5/8/2014,7/17/2015,4511.45
405,555,47,878,531,74,7793.27,9/19/2016,4/26/2018,6865.41
406,257,738,326,394,28,39907.35,2/10/2014,6/23/2014,8691.2
407,796,993,894,907,50,85035.36,9/9/2015,6/28/2019,6811.72
408,328,279,587,448,7,32584.4,6/22/2012,6/1/2014,9874.36
409,561,936,139,404,60,67829.23,7/6/2015,12/27/2018,9555.69
410,915,281,685,998,61,87010.14,4/11/2017,1/7/2018,2357.56
411,244,724,937,882,55,81139.9,6/22/2012,1/4/2018,9779.87
412,842,688,293,140,51,37677.98,6/22/2012,2/23/2017,6698.71
413,363,775,26,729,71,48942.51,6/22/2012,11/6/2016,8607.42
414,875,427,867,951,26,72218.66,6/22/2012,7/5/2014,9711.17
415,104,393,682,358,50,71400.59,7/30/2013,3/12/2017,539.23
416,962,837,500,46,23,18118.22,12/20/2017,6/16/2023,3368.2
417,620,95,339,118,58,30539.52,1/28/2020,2/1/2020,9900.87
418,425,808,872,439,52,80612.91,6/22/2012,4/20/2014,1508.49
419,269,184,123,663,100,18973.41,6/22/2012,3/26/2018,6861.96
420,624,902,983,72,18,47145.25,6/22/2012,11/5/2020,6258.01
421,566,914,692,344,49,98309.8,6/22/2012,11/7/2014,6622.52
422,56,918,211,294,91,70358.58,6/22/2012,10/30/2016,4831.91
423,17,959,973,848,67,92047.95,6/22/2012,1/8/2016,4119.92
424,963,961,301,699,85,85091.54,2/25/2015,3/26/2016,387.57
425,518,878,276,99,62,78776.07,9/13/2014,10/19/2016,1285.15
426,346,106,494,659,96,21199.81,12/11/2013,6/18/2016,6482.87
427,278,727,688,443,47,19921.78,10/2/2014,5/20/2016,1468.05
428,176,856,681,982,11,33652.1,12/10/2013,4/1/2022,5444.65
429,386,295,23,835,23,47451.68,6/22/2012,8/14/2015,8236.11
430,164,516,156,511,39,76614.83,6/22/2012,4/16/2015,5556.69
431,411,310,462,187,47,96074.97,10/4/2022,10/31/2022,3564.16
432,458,881,38,971,32,89733.06,6/22/2012,9/17/2013,8807.43
433,587,153,508,205,71,99723.92,4/9/2018,2/23/2022,4099.01
434,737,912,439,979,57,13717.5,12/27/2019,5/20/2020,1978.58
435,745,206,185,475,9,44425.7,7/4/2017,1/13/2022,392.07
436,435,419,186,725,45,40571.6,6/22/2012,11/13/2013,5421.88
437,542,836,519,40,92,32225.93,6/22/2012,4/6/2018,892.05
438,484,135,384,702,56,84944.25,6/22/2012,12/18/2020,1482.34
439,771,319,106,971,21,32461.61,6/22/2012,10/11/2014,7599.81
440,266,232,255,563,69,62373.36,6/22/2012,3/26/2022,8316.09
441,750,519,937,791,20,51419.21,6/22/2012,8/15/2013,7897.29
442,966,751,903,726,19,76224.26,2/22/2015,7/19/2018,950.41
443,474,170,331,679,54,44438.84,8/10/2017,5/3/2023,8893.87
444,686,404,51,255,25,5568,4/21/2020,2/23/2022,2334.8
445,679,186,883,499,56,33534.3,5/30/2014,10/27/2017,1472.7
446,598,850,137,466,58,18457.27,6/22/2012,9/5/2018,6179.46
447,496,708,63,400,75,71249.03,6/22/2012,4/5/2016,4116.54
448,684,734,132,904,2,33810.25,6/22/2012,8/27/2013,3356.57
449,581,957,317,480,100,74477.58,6/22/2012,3/20/2021,7980.14
450,870,924,12,359,63,78673.01,6/22/2012,7/23/2015,1237.51
451,197,181,782,841,67,39768.8,6/22/2012,2/27/2019,8453.46
452,706,337,613,687,97,15970.08,10/17/2014,8/9/2021,3588.14
453,246,935,951,822,84,23481.65,6/22/2012,2/2/2017,971.85
454,671,126,883,56,42,99648.04,6/22/2012,5/16/2017,6500.2
455,654,189,419,6,19,51352.3,11/11/2015,1/13/2023,6299.24
456,297,704,502,964,40,25982.53,6/22/2012,4/26/2018,5776.96
457,22,995,524,963,23,79199.33,6/22/2012,3/27/2017,6760.96
458,468,475,289,719,45,89506.34,3/8/2016,3/22/2019,4146.38
459,755,337,452,225,13,43819.42,7/8/2014,11/7/2015,3152.17
460,100,956,959,449,77,25811.5,7/8/2016,5/30/2020,9602.24
461,95,126,632,393,26,17588.7,6/22/2012,6/17/2017,2330.09
462,466,772,647,402,69,5155.15,6/22/2012,7/20/2016,9618.81
463,799,116,770,661,47,48607.99,6/22/2012,1/2/2018,3890.2
464,299,641,927,547,48,26828.73,5/16/2016,12/13/2016,5110.32
465,73,247,109,355,37,96479.46,6/22/2012,4/27/2017,5898.59
466,651,173,942,729,42,52319.29,1/9/2017,6/27/2019,7089.01
467,968,900,9,423,51,37117.24,6/22/2012,1/2/2016,8247.81
468,185,917,84,323,24,5388.71,12/31/2015,9/22/2021,1126.97
469,333,848,260,449,45,6108.57,10/26/2013,11/4/2014,1440.84
470,19,955,609,166,98,95204.41,7/25/2016,1/5/2022,3311.64
471,26,795,625,991,5,11958.96,1/29/2021,7/5/2022,2795.8
472,876,629,693,74,14,55321.59,6/22/2012,8/27/2014,8571.06
473,566,379,900,335,40,59528.47,6/22/2012,11/1/2017,3271.56
474,14,979,614,33,90,84008.79,9/11/2014,5/2/2018,1956.94
475,402,327,837,105,99,73823.21,9/25/2017,7/11/2020,6027.08
476,385,775,642,57,95,43901.88,6/22/2012,12/9/2013,4854.01
477,142,418,164,887,1,54344.46,6/22/2012,7/10/2014,4208.88
478,356,675,258,941,63,56542.6,6/22/2012,3/3/2017,3701.72
479,771,439,500,693,8,84304.82,6/22/2012,12/7/2014,2207.94
480,716,187,169,897,17,99709.4,2/21/2019,6/1/2022,8266.27
481,875,781,640,327,84,21704.23,6/22/2012,5/19/2018,9827.16
482,46,36,369,256,62,91964.4,12/25/2016,12/30/2016,1264.01
483,760,770,610,855,32,23519.32,6/22/2012,1/26/2017,7367.36
484,528,413,901,342,70,15069.31,2/16/2017,12/18/2017,2971.88
485,217,721,400,199,71,83594.7,10/20/2016,11/23/2020,8548.64
486,768,151,285,993,39,86219.21,3/5/2016,2/22/2019,7778.34
487,623,108,350,978,75,85351.05,6/22/2012,8/12/2013,9063.89
488,308,816,74,274,81,29568.27,6/22/2012,10/16/2018,4519.02
489,390,895,488,227,4,72980.15,4/15/2020,2/17/2022,6256.51
490,232,459,809,383,39,98447.5,6/22/2012,11/12/2019,3671.76
491,278,503,194,309,66,7460.64,6/22/2012,11/20/2020,2272.2
492,590,662,553,62,70,76209.14,6/22/2012,1/3/2014,4189.31
493,726,768,770,74,86,48840.36,4/27/2019,7/16/2021,4894.96
494,1000,132,626,966,55,74457.75,6/11/2015,10/15/2021,7942.77
495,528,399,697,609,39,41658.66,6/22/2012,2/21/2020,5468.45
496,853,48,788,280,94,5740.15,3/8/2015,4/3/2020,7794.1
497,89,279,475,734,98,21108.23,6/22/2012,2/14/2014,6499.28
498,728,865,888,190,59,98587.65,9/2/2017,11/23/2021,526.48
499,782,861,329,182,24,12728.71,6/9/2015,5/17/2016,8610.1
500,614,925,182,170,2,39740.61,5/31/2017,11/13/2019,9003.2
501,70,973,332,798,91,20708.03,6/22/2012,11/27/2014,2374.37
502,996,242,252,171,96,5846.58,6/22/2012,3/25/2017,9287.42
503,942,382,820,745,17,17118.23,6/16/2015,12/29/2019,9737.46
504,216,218,550,100,13,26293.33,6/22/2012,11/20/2022,7107.91
505,279,722,892,499,11,99508.89,10/9/2016,3/31/2023,9427.23
506,22,412,445,441,51,66133.62,5/17/2018,3/31/2021,3877.85
507,164,164,300,789,20,7080.38,3/16/2015,9/2/2018,9114.36
508,487,255,448,40,47,99389.53,6/22/2012,3/16/2016,9141.37
509,689,515,98,567,32,3143.85,6/22/2012,10/4/2014,9426.55
510,909,315,987,772,73,44630.1,6/20/2015,9/5/2021,2421.64
511,951,284,468,388,83,30911.72,6/22/2012,12/10/2018,6484.2
512,789,122,774,424,43,36817.22,6/22/2012,5/10/2014,308.13
513,8,342,323,182,5,24224.48,10/22/2014,3/30/2018,5239.52
514,528,736,884,421,49,67838.55,6/19/2015,1/2/2017,6910.03
515,46,334,145,825,3,27269.48,5/17/2020,2/20/2023,4237.55
516,44,4,500,177,66,93143.24,3/14/2014,12/8/2022,1855.85
517,183,779,68,782,46,46084.3,8/29/2022,2/9/2023,6753.1
518,60,5,917,483,22,80104.42,6/22/2012,5/9/2017,9245.64
519,931,1,95,962,10,73779.64,1/31/2020,9/13/2022,6711.87
520,480,421,916,743,27,57965.8,9/7/2018,4/11/2023,3462.81
521,780,993,26,965,66,81522.98,6/22/2012,5/23/2014,753.18
522,870,652,586,857,52,64274.6,6/22/2012,7/31/2018,3959.35
523,958,423,409,52,64,37133.72,10/9/2018,11/6/2018,4231.66
524,640,115,283,587,37,77011.18,6/22/2012,5/31/2015,5529.14
525,745,69,151,829,44,98804.13,6/22/2012,1/4/2016,8729.12
526,10,84,102,75,2,65776.19,6/22/2012,9/12/2018,5022.28
527,562,517,383,357,46,90347,6/22/2012,12/11/2022,3518.83
528,472,705,383,353,16,1734.81,6/22/2012,1/23/2022,3046.54
529,911,380,825,195,79,35863.67,1/1/2020,1/19/2023,435.01
530,427,306,559,659,92,21226.49,11/10/2017,2/5/2019,2339.06
531,738,85,965,24,15,76808.48,6/22/2012,12/10/2020,1040.36
532,971,259,384,3,2,96657.92,6/22/2012,9/24/2017,8684.22
533,107,645,180,723,52,43557.46,6/22/2012,3/17/2016,790.9
534,858,389,759,360,66,8240.85,5/2/2014,9/30/2020,6192.25
535,929,275,331,251,36,53771.81,6/18/2017,11/21/2018,4819.02
536,25,182,24,687,100,66401.07,2/4/2017,11/18/2017,3186.02
537,294,583,940,38,21,89896.3,6/22/2012,3/11/2019,2972.47
538,149,556,871,741,99,16155.34,6/22/2012,5/18/2016,4788.44
539,679,245,995,747,15,36807.61,10/20/2020,2/25/2022,7631.8
540,5,768,138,688,98,48122.08,6/22/2012,8/16/2020,2823.5
541,780,681,191,340,78,22688.34,6/22/2012,1/27/2017,3352.15
542,309,696,456,125,57,9778.1,6/22/2012,4/26/2020,5794.55
543,883,208,657,739,31,37383.83,7/30/2020,3/11/2021,2817.39
544,494,150,59,947,73,76125.08,9/4/2017,1/28/2021,3968.32
545,312,235,684,525,54,32905.71,6/22/2012,8/16/2013,4069.64
546,339,116,176,705,6,56085.62,9/14/2021,11/30/2022,343.82
547,355,387,654,712,61,97870.7,10/7/2016,6/8/2023,8359.31
548,155,321,765,561,64,53922.45,6/22/2012,2/2/2014,2851.64
549,177,91,943,934,72,99282.03,9/4/2016,1/19/2023,4132.19
550,770,552,105,314,88,61215.73,6/22/2012,8/6/2016,2625.78
551,23,968,595,667,54,76553.72,6/22/2012,3/1/2015,8699.24
552,176,280,67,777,21,94880.35,10/13/2013,6/10/2016,3584.36
553,931,17,176,686,96,33092.08,9/12/2013,7/18/2016,8623.69
554,571,750,629,152,12,53011.44,4/16/2015,4/27/2018,1191.32
555,965,505,594,435,35,17083.2,6/22/2012,3/9/2019,8871.3
556,769,308,149,858,33,19058.41,5/2/2014,7/22/2015,1107.83
557,504,955,454,268,81,5211.45,7/8/2019,7/22/2020,7748.37
558,267,181,418,76,59,54465.44,6/22/2012,12/17/2017,3662.08
559,831,142,422,928,98,78337.21,6/22/2012,4/5/2014,7861.79
560,339,624,796,893,3,58326.81,12/6/2014,7/10/2020,8662.74
561,312,699,754,125,65,95519.26,10/19/2016,11/26/2019,9281.99
562,641,580,795,893,78,40313.75,1/24/2020,4/25/2021,2942.26
563,122,58,579,729,48,47573.01,9/2/2021,6/29/2023,1231.91
564,5,666,890,464,36,68862.79,6/22/2012,6/1/2019,8024.75
565,143,643,946,917,19,53642.45,10/1/2016,7/15/2017,1005.4
566,832,950,723,376,40,27880.28,6/22/2012,1/27/2017,8885.89
567,495,34,961,64,53,89836.57,1/11/2023,5/19/2023,307.7
568,586,78,574,754,49,60327.07,4/29/2017,10/17/2017,4937.75
569,165,705,305,782,2,52090.81,5/8/2017,5/2/2019,6211.72
570,676,999,335,813,96,69057.43,6/22/2012,2/1/2015,5605.77
571,356,13,670,974,94,81821.59,9/2/2014,12/4/2022,7519.85
572,806,752,222,373,3,8008.44,1/27/2015,9/23/2016,5991.16
573,76,213,711,961,7,17351.43,6/22/2012,5/5/2017,9018.23
574,206,298,362,71,69,90287.99,6/22/2012,3/13/2015,5523.03
575,958,711,794,493,49,10099.42,11/22/2015,11/24/2019,583.53
576,592,506,604,683,41,30967.58,4/15/2016,10/23/2016,6499.6
577,919,257,219,571,14,13354.09,6/22/2012,6/1/2018,2168.54
578,432,900,90,569,25,62304.03,6/22/2012,7/13/2014,2039.13
579,445,596,63,810,8,71645.22,6/22/2012,4/6/2021,4914.49
580,317,476,561,881,21,81240.12,1/22/2020,3/15/2023,1339.96
581,514,187,702,4,80,83236.97,9/15/2015,1/5/2019,264.65
582,937,21,922,479,59,72174.95,12/8/2016,5/28/2023,8270.29
583,517,701,378,659,67,30891.87,6/22/2012,11/30/2014,9845.29
584,402,523,317,197,20,88879.17,6/22/2012,8/11/2017,1523.54
585,354,492,347,919,59,88903.04,6/22/2012,6/1/2015,3327.2
586,209,414,204,719,87,54043.02,8/19/2016,2/27/2019,8759.28
587,621,701,49,32,42,97875.43,6/22/2012,11/1/2018,9718.57
588,891,641,254,738,59,61593.38,6/22/2012,11/20/2013,6020.31
589,69,974,928,668,91,31763.83,6/22/2012,10/13/2015,7547.18
590,383,515,45,827,69,227.01,6/22/2012,8/17/2013,1311.15
591,854,97,210,213,41,39290.41,6/22/2022,8/6/2022,7478.68
592,118,973,226,745,18,27482.5,7/8/2016,1/8/2020,2657.45
593,702,976,831,983,70,4278.96,3/23/2020,4/26/2020,5370.38
594,96,873,189,784,45,24655.76,7/24/2021,10/28/2022,4432.19
595,499,500,57,317,23,86642.56,8/17/2016,12/25/2019,777.36
596,602,759,363,68,33,33198.34,6/22/2012,4/28/2015,981.02
597,132,488,662,486,94,64236.26,6/22/2012,7/11/2014,3287.3
598,456,780,452,301,100,86389.4,9/13/2014,6/23/2017,1188.71
599,94,672,408,601,83,58526.11,6/22/2012,9/5/2014,5046.11
600,54,500,290,752,13,58781.56,7/22/2014,1/13/2021,463.44
601,839,242,130,508,19,58443.61,6/22/2012,5/26/2015,3800.04
602,124,171,846,602,32,49123.27,10/6/2013,10/18/2015,8577.51
603,883,320,75,359,17,26889.93,7/11/2014,7/20/2016,9932.02
604,277,616,148,655,27,27692.75,1/2/2019,5/21/2020,9105.77
605,77,72,614,155,98,70033.3,4/15/2015,11/29/2022,413.26
606,513,419,782,505,34,28369.55,6/22/2012,3/5/2015,9782.86
607,764,536,28,963,88,43165.53,6/22/2012,1/12/2017,8051.19
608,907,820,137,254,76,84229.4,6/22/2012,4/17/2017,4212.15
609,707,453,280,40,9,47969.28,6/22/2012,4/25/2020,2997.86
610,52,712,513,453,86,51210.47,12/16/2017,6/1/2022,443.47
611,173,34,913,880,28,36629.03,12/1/2018,4/25/2021,1284.78
612,670,94,120,763,99,48821.89,6/22/2012,2/18/2014,9879.27
613,862,910,727,68,59,12719.22,3/26/2014,6/29/2022,5444.89
614,156,600,694,186,83,96756.31,6/22/2012,5/29/2014,1019.14
615,711,315,574,497,87,18877.25,6/22/2012,6/28/2018,1739.54
616,296,716,725,600,41,89488.18,4/26/2017,5/15/2018,5176.18
617,416,142,516,65,48,34754.37,11/6/2013,12/26/2020,4574.59
618,295,91,905,489,3,55766.82,2/27/2016,5/4/2023,4099.58
619,177,842,122,708,82,87061.57,6/22/2012,11/15/2015,9035.43
620,744,455,172,729,47,47301.03,9/29/2016,10/26/2020,8669.38
621,742,253,736,991,20,33421.6,6/22/2012,8/10/2013,2256.57
622,921,285,261,112,7,16355.94,4/12/2016,3/2/2022,8702.13
623,348,244,40,633,39,51642.38,6/22/2012,11/27/2013,8682.08
624,62,271,158,871,34,63794.03,6/22/2012,5/18/2014,2499.74
625,331,463,55,584,55,51109.18,9/3/2015,1/19/2022,4216.93
626,526,780,899,78,12,95715.54,6/29/2014,3/1/2015,2937.5
627,877,904,180,619,90,9561.79,4/8/2016,2/8/2023,7254.78
628,174,985,406,209,43,47973.44,1/4/2019,7/1/2021,3072.44
629,72,101,982,358,2,20272.82,6/22/2012,5/29/2018,7005.78
630,97,468,30,884,28,33452.22,5/13/2014,6/19/2016,7951.06
631,536,513,369,439,60,73301.03,11/16/2013,11/7/2017,7142.42
632,885,771,377,630,34,21080.89,3/8/2022,8/28/2022,9263
633,522,261,321,275,53,71608.37,6/14/2016,4/27/2019,6865.61
634,176,649,981,215,35,38784.27,9/18/2013,6/10/2017,3778.31
635,65,111,253,536,35,9645.35,6/22/2012,9/22/2017,9547.02
636,773,936,511,630,77,21034,6/22/2012,6/28/2014,7749.15
637,904,585,688,965,24,40345.01,12/9/2019,6/28/2023,9705.73
638,489,185,186,246,49,67791.23,6/22/2012,6/19/2022,2448.48
639,999,706,984,933,1,41638.38,6/22/2012,3/31/2019,9558.98
640,193,765,855,304,29,1974.32,9/3/2018,7/26/2022,4976.87
641,706,919,203,288,36,46827.82,11/7/2020,4/28/2023,8175.96
642,469,450,764,874,58,81332.3,6/22/2012,5/18/2017,5334.55
643,921,894,354,797,96,40603.03,6/22/2012,12/29/2017,7120.45
644,548,699,727,744,78,29306.23,12/28/2018,2/1/2019,7499.22
645,190,456,81,933,26,57557.88,2/5/2020,5/22/2020,1370.04
646,15,862,531,850,84,67979.32,11/4/2014,8/20/2022,8732.3
647,192,721,558,335,100,87155.69,10/28/2018,3/28/2021,2614.7
648,590,737,934,489,80,41498.96,12/26/2013,1/3/2019,6464.04
649,382,148,975,509,77,10736.4,6/22/2012,8/6/2015,8763.22
650,779,724,245,931,92,59829.07,2/12/2014,3/11/2014,2624.06
651,44,620,968,236,54,73426.86,6/22/2012,11/29/2019,5890.98
652,875,591,664,290,13,894.26,8/27/2013,12/16/2019,3878.5
653,877,815,857,217,60,86591.42,6/22/2012,10/31/2019,4894.09
654,632,970,583,990,1,30515.09,7/20/2020,11/8/2021,827.29
655,536,569,353,304,84,14067.03,6/22/2012,2/4/2014,8568.73
656,147,819,584,329,44,66914.17,6/22/2012,8/16/2019,5055.38
657,909,969,951,277,100,68549.75,6/22/2012,5/19/2019,5619.25
658,161,749,192,899,18,47215.76,6/22/2012,5/9/2021,1004.1
659,548,86,936,917,42,23552.84,6/22/2012,1/13/2022,4610.79
660,164,632,287,277,69,62981.19,8/26/2015,12/3/2021,6764.25
661,525,779,588,898,29,82383.36,6/22/2012,7/24/2021,9674.82
662,615,13,141,949,42,97765.83,10/6/2021,9/4/2022,9597.14
663,320,462,100,714,8,90628.49,6/22/2012,1/24/2016,8194.65
664,302,799,382,247,89,26512.55,10/25/2015,11/24/2022,1399.7
665,741,112,832,899,50,2951.87,7/2/2017,1/2/2023,1243.75
666,37,322,680,956,35,39947.54,6/22/2012,10/7/2013,8283.83
667,970,295,344,819,52,19668.13,6/22/2012,7/23/2019,5559.32
668,121,723,969,260,75,31465.95,5/27/2019,1/3/2023,2583.76
669,951,588,732,569,34,90593.78,6/22/2012,5/16/2017,2749.77
670,171,50,94,852,40,60485.57,9/7/2019,2/16/2020,7422.02
671,499,916,230,44,73,38528.47,8/30/2016,8/14/2017,7222.06
672,9,347,761,286,53,93642.32,6/22/2012,10/17/2014,3837.44
673,845,604,76,715,6,68166.89,6/22/2012,10/19/2015,2017.62
674,846,163,913,113,94,22414.22,8/8/2013,6/14/2019,4023.17
675,261,936,928,413,79,89708.69,1/6/2014,2/17/2015,8409.97
676,449,655,800,447,26,98385.95,6/22/2012,1/25/2014,6091.78
677,907,129,712,878,37,35372.03,4/12/2018,10/20/2021,1536.37
678,846,42,980,117,92,38400.98,6/22/2012,12/30/2016,3489.82
679,37,411,495,848,58,3439.76,7/2/2017,12/24/2017,2640.96
680,508,428,455,417,77,19754.75,3/25/2022,1/29/2023,1498.19
681,616,293,918,78,71,45448.85,11/12/2020,8/28/2022,1644.54
682,780,580,154,181,91,50465.39,12/23/2016,7/22/2017,4403.93
683,749,940,575,800,87,43723.17,7/11/2015,12/13/2021,7808.16
684,622,958,961,511,60,61108.76,6/22/2012,6/13/2018,5462.64
685,345,277,250,972,72,78707.92,9/26/2017,2/21/2021,3087.74
686,88,239,564,996,30,79949.14,3/5/2014,3/1/2016,2704.36
687,954,41,207,767,58,7966.99,6/22/2012,9/8/2015,7695.5
688,706,217,586,518,24,9298.41,6/22/2012,8/11/2021,6786
689,32,999,55,991,96,50091.85,6/22/2012,4/24/2014,2905.85
690,351,568,388,807,29,46953.3,6/5/2016,3/8/2020,1600.03
691,922,117,597,979,38,4616.67,5/9/2014,2/10/2015,3248.09
692,550,328,683,245,63,22494.13,6/22/2012,12/17/2013,1345.07
693,854,371,510,757,51,11984.52,6/22/2012,9/24/2020,9525.24
694,87,217,326,919,91,20292.76,6/22/2012,5/6/2014,1729.41
695,973,118,178,212,34,55200.67,9/11/2015,6/16/2020,2798.75
696,320,706,401,843,14,35776.65,6/22/2012,1/22/2021,8719.62
697,968,494,482,933,62,41055.26,9/17/2019,5/27/2020,3107.06
698,687,446,263,233,34,78189.5,3/1/2018,6/12/2022,7837.78
699,545,237,435,756,1,47863.51,6/22/2012,10/9/2013,774.71
700,653,629,533,956,11,48001.93,6/22/2012,3/4/2018,3215.65
701,627,182,741,15,93,50017.02,6/22/2012,4/30/2021,7047.32
702,233,574,985,920,85,50494.71,9/2/2015,11/23/2015,9537.24
703,785,513,797,267,58,87933.55,9/9/2013,1/20/2017,8916.15
704,691,448,890,988,68,83529.09,1/14/2017,6/10/2018,2705.71
705,913,749,203,206,7,79200.93,6/22/2012,10/12/2018,6219.55
706,247,610,253,164,28,58116.62,6/22/2012,6/6/2015,7923.73
707,581,664,678,944,14,91858.34,9/27/2020,6/4/2022,7052.56
708,184,93,741,613,30,55105.16,6/22/2012,11/20/2016,5570.79
709,792,195,886,94,36,3574.2,12/24/2018,7/20/2019,8839.6
710,916,484,48,720,11,44733.79,6/22/2012,4/26/2018,5677.96
711,832,871,975,437,7,40427.86,3/12/2018,7/28/2020,2487.4
712,646,148,977,35,53,77126.65,6/22/2012,10/28/2015,3313.98
713,937,886,105,799,37,12691.55,6/22/2012,3/29/2018,7690.9
714,116,529,600,237,73,97714.38,6/22/2012,3/22/2018,6098.14
715,266,211,726,978,7,68897.67,1/17/2014,6/26/2019,6259.57
716,391,354,91,115,58,38832.19,6/22/2012,8/30/2014,7431.59
717,740,291,400,415,64,91024.3,6/22/2012,7/16/2014,7880.9
718,715,602,21,78,53,50979.81,5/18/2015,10/19/2018,663.39
719,109,862,255,707,41,14461.69,12/5/2014,2/5/2016,9162.66
720,825,569,811,120,37,16312.43,6/22/2012,8/2/2019,7393.94
721,179,272,630,176,51,42715.83,6/22/2012,8/29/2015,2054.35
722,751,683,985,556,84,28288.81,6/22/2012,11/8/2018,6237.62
723,991,393,870,338,4,55531.53,9/22/2013,3/29/2017,8444.09
724,725,674,973,610,15,15226.44,6/22/2012,11/10/2015,7070.03
725,123,324,764,543,62,64881.81,6/22/2012,2/2/2014,570.35
726,311,975,361,307,33,96058.43,6/22/2012,12/18/2020,4293.7
727,592,998,507,244,26,60702.1,6/22/2012,2/13/2015,3187.57
728,818,715,872,510,82,94217.62,3/17/2014,3/8/2016,250.41
729,857,991,400,57,96,44824.68,9/12/2014,1/11/2016,7050.45
730,514,317,601,377,42,8236.82,3/2/2019,7/23/2020,8209.13
731,919,765,616,541,32,74134.01,10/28/2013,11/21/2017,7092.33
732,163,162,330,164,37,54032.33,6/22/2012,2/1/2016,8144.49
733,75,253,382,903,48,91665.8,6/22/2012,2/8/2017,2502.3
734,795,518,53,454,8,90207.87,11/20/2016,2/14/2023,9771.95
735,173,52,987,800,72,87612.94,6/22/2012,9/13/2015,2531.03
736,875,417,96,543,29,91177.62,5/19/2014,3/7/2021,2792.31
737,166,458,619,738,50,997.73,6/22/2012,10/1/2016,6942.81
738,556,859,426,946,84,42721.69,7/27/2019,7/4/2020,3288.68
739,528,942,458,305,8,39165.57,6/22/2012,7/5/2017,6215.38
740,886,661,861,461,100,59749.23,1/15/2017,4/15/2019,3175.53
741,453,37,368,828,47,87264.82,2/22/2014,7/25/2021,5842.31
742,239,143,218,277,4,29861.21,6/22/2012,8/25/2014,7384.9
743,797,365,957,891,72,50103.45,2/5/2018,1/12/2021,5598.07
744,867,256,334,468,15,23702.26,1/4/2021,6/18/2023,4915.06
745,462,493,630,714,30,71871.51,12/10/2017,3/22/2018,6863.1
746,149,990,253,31,99,48066.04,6/22/2012,10/10/2017,9683.52
747,180,578,244,269,39,37709.08,6/22/2012,4/25/2015,311.12
748,147,887,80,701,37,42534.56,6/22/2012,1/28/2018,8167.18
749,332,886,928,88,98,6834.74,6/22/2012,6/20/2016,5312.88
750,119,62,222,545,30,10298.53,6/22/2012,9/8/2016,9747.52
751,166,173,756,605,81,72006.9,1/10/2016,10/1/2019,9443.94
752,630,364,22,280,28,17810.95,3/28/2016,5/24/2018,1932.65
753,437,88,767,306,27,48785.7,6/22/2012,2/5/2018,9089.59
754,868,542,382,548,99,73465.96,6/22/2012,3/18/2018,4380.81
755,597,264,281,578,2,4460.2,6/22/2012,10/15/2019,547.75
756,267,721,180,737,53,86629.69,6/22/2012,7/24/2018,840.34
757,453,717,414,97,3,75530.83,8/11/2013,5/26/2015,6908.59
758,834,394,9,373,96,55436.84,6/22/2012,4/30/2020,6820.79
759,815,244,270,23,12,17438.1,6/22/2012,6/21/2018,1052.96
760,703,497,782,875,91,14434.58,6/22/2012,12/10/2014,5975.75
761,68,111,571,89,75,37866.79,3/5/2015,10/21/2018,4515.75
762,206,786,425,505,98,70294.09,6/22/2012,6/2/2018,2045.13
763,995,581,802,389,36,10704.76,6/22/2012,4/5/2015,2146.85
764,545,407,210,385,94,36996.05,4/15/2018,12/31/2018,2709.67
765,628,818,952,121,14,12184.42,6/22/2012,12/28/2013,4286.17
766,452,784,331,993,56,7467.72,11/27/2014,10/17/2020,8607.58
767,666,629,525,416,71,20493.98,6/22/2012,5/15/2015,8878.59
768,79,815,126,129,88,62497.24,6/22/2012,1/27/2016,6315.02
769,860,592,431,11,43,78597.67,12/14/2019,3/30/2020,5812.45
770,252,42,335,689,95,60593.09,8/2/2015,1/5/2017,2066.41
771,648,107,13,388,90,19338.22,6/22/2012,8/19/2016,1633.69
772,31,581,3,204,100,82182.27,9/3/2019,6/15/2023,9059.65
773,569,239,74,738,62,8559.76,8/10/2013,5/22/2017,3933.57
774,171,917,106,38,72,18852.52,6/22/2012,4/1/2017,3719.07
775,108,603,272,564,98,79206.43,6/22/2012,2/21/2014,5872.72
